"state","date_imp","school","workplace","publicevent","lockdown","stateborder"
"Maryland",2020-03-30,0,1,0,1,0
"Massachusetts",2020-03-13,0,0,1,0,0
"Massachusetts",2020-03-16,1,0,0,0,0
"Massachusetts",2020-03-17,0,0,1,0,0
"Massachusetts",2020-03-24,0,1,0,1,0
"Massachusetts",2020-03-27,0,0,0,0,1
"Michigan",2020-03-16,1,0,0,0,0
"Michigan",2020-03-22,0,0,1,0,0
"Michigan",2020-03-24,0,1,0,1,0
"Minnesota",2020-03-17,0,0,1,0,0
"Minnesota",2020-03-18,1,0,0,0,0
"Minnesota",2020-03-27,0,1,0,1,0
"Mississippi",2020-03-19,1,0,0,0,0
"Mississippi",2020-03-24,0,0,1,0,0
"Mississippi",2020-03-31,0,1,0,1,0
"Missouri",2020-03-17,0,0,1,0,0
"Missouri",2020-03-19,1,0,0,0,0
"Missouri",2020-03-23,0,0,1,0,0
"Missouri",2020-03-23,0,0,1,0,0
"Missouri",2020-04-06,0,1,0,1,0
"Montana",2020-03-16,1,0,0,0,0
"Montana",2020-03-20,0,0,1,0,0
"Montana",2020-03-28,0,1,0,1,0
"Montana",2020-03-30,0,0,0,0,1
"Nebraska",2020-03-16,0,0,1,0,0
"Nebraska",2020-04-03,1,0,0,0,0
"Nebraska",2020-04-10,1,0,1,0,0
"Nevada",2020-03-16,1,0,0,0,0
"Nevada",2020-03-17,0,0,1,0,0
"Nevada",2020-03-20,0,1,0,0,0
"Nevada",2020-03-24,0,0,1,0,0
"Nevada",2020-04-01,0,0,0,1,0
"New Hampshire",2020-03-16,1,0,1,0,0
"New Hampshire",2020-03-23,0,0,1,0,0
"New Hampshire",2020-03-27,0,1,0,1,0
"New Hampshire",2020-04-07,0,0,0,1,0
"New Jersey",2020-03-16,0,0,1,0,0
"New Jersey",2020-03-18,1,0,0,0,0
"New Jersey",2020-03-21,1,1,1,1,0
"New Jersey",2020-04-01,0,0,1,0,0
"New Jersey",2020-04-07,0,0,1,0,0
"New Jersey",2020-04-10,0,0,1,0,0
"New Jersey",2020-04-13,0,0,1,0,0
"New Mexico",2020-03-16,1,0,1,0,0
"New Mexico",2020-03-19,0,0,1,0,0
"New Mexico",2020-03-24,0,1,0,1,0
"New Mexico",2020-03-27,0,0,0,0,1
"New York",2020-03-16,0,0,1,0,0
"New York",2020-03-18,1,0,0,0,0
"New York",2020-03-20,0,1,0,0,0
"New York",2020-03-21,0,1,1,0,0
"New York",2020-03-22,0,1,0,1,0
"North Carolina",2020-03-16,1,0,1,0,0
"North Carolina",2020-03-17,0,0,1,0,0
"North Carolina",2020-03-25,0,0,1,0,0
"North Carolina",2020-03-30,0,1,0,1,0
"North Dakota",2020-03-16,1,0,0,0,0
"North Dakota",2020-03-20,0,0,1,0,0
"North Dakota",2020-03-28,0,1,1,0,1
"North Dakota",2020-04-06,0,0,0,1,0
"Ohio",2020-03-15,0,0,1,0,0
"Ohio",2020-03-16,1,0,0,0,0
"Ohio",2020-03-17,0,0,1,0,0
"Ohio",2020-03-21,0,0,1,0,0
"Ohio",2020-03-23,0,1,0,1,0
"Oklahoma",2020-03-17,1,0,0,0,0
"Oklahoma",2020-03-25,0,1,0,1,0
"Oklahoma",2020-04-01,0,0,1,1,1
"Oregon",2020-03-16,0,0,1,0,0
"Oregon",2020-03-16,1,0,0,0,0
"Oregon",2020-03-17,0,0,1,0,0
"Oregon",2020-03-23,0,1,0,1,0
"Pennsylvania",2020-03-16,1,0,0,0,0
"Pennsylvania",2020-03-17,0,0,1,0,0
"Pennsylvania",2020-03-21,0,1,0,0,0
"Pennsylvania",2020-04-01,0,0,0,1,0
"Rhode Island",2020-03-17,0,0,1,0,0
"Rhode Island",2020-03-23,1,0,1,0,0
"Rhode Island",2020-03-24,0,0,1,0,1
"Rhode Island",2020-03-30,0,1,1,1,0
"South Carolina",2020-03-16,1,0,0,0,0
"South Carolina",2020-03-18,0,0,1,0,0
"South Carolina",2020-03-23,0,0,1,0,0
"South Carolina",2020-03-27,0,0,0,0,1
"South Carolina",2020-04-01,0,1,0,0,0
"South Carolina",2020-04-07,0,0,1,1,0
"South Dakota",2020-03-15,0,1,0,0,0
"South Dakota",2020-03-23,0,0,1,0,0
"South Dakota",2020-03-24,1,0,0,0,0
"Tennessee",2020-03-20,1,0,0,0,0
"Tennessee",2020-03-23,0,0,1,0,0
"Tennessee",2020-03-23,0,0,1,0,0
"Tennessee",2020-03-31,0,1,0,1,0
"Texas",2020-03-20,1,0,1,0,0
"Texas",2020-03-28,0,0,0,0,1
"Texas",2020-04-02,0,1,0,1,0
"Utah",2020-03-16,1,0,0,0,0
"Utah",2020-03-18,0,0,1,0,0
"Utah",2020-03-21,0,0,1,0,0
"Utah",2020-04-01,0,0,0,1,0
"Vermont",2020-03-13,0,0,1,0,0
"Vermont",2020-03-16,0,0,1,0,0
"Vermont",2020-03-17,0,0,1,0,0
"Vermont",2020-03-18,1,0,0,0,0
"Vermont",2020-03-23,0,1,1,0,0
"Vermont",2020-03-25,0,1,0,1,0
"Vermont",2020-03-30,0,0,0,0,1
"Virginia",2020-03-12,0,1,1,0,0
"Virginia",2020-03-16,1,0,1,0,0
"Virginia",2020-03-24,0,0,1,0,0
"Virginia",2020-03-30,0,1,0,1,0
"Washington",2020-03-10,0,0,1,0,0
"Washington",2020-03-13,0,0,1,0,0
"Washington",2020-03-16,0,0,1,0,0
"Washington",2020-03-17,1,0,0,0,0
"Washington",2020-03-23,0,1,1,1,0
"West Virginia",2020-03-13,1,0,0,0,0
"West Virginia",2020-03-17,0,0,1,0,0
"West Virginia",2020-03-19,0,0,1,0,0
"West Virginia",2020-03-20,0,0,1,0,0
"West Virginia",2020-03-24,0,1,0,1,0
"West Virginia",2020-03-31,0,0,1,0,1
"Wisconsin",2020-03-17,0,0,1,0,0
"Wisconsin",2020-03-17,0,0,1,0,0
"Wisconsin",2020-03-18,1,0,0,0,0
"Wisconsin",2020-03-25,0,1,0,1,0
"Wyoming",2020-03-19,1,0,1,0,0
"Wyoming",2020-03-20,0,0,1,0,0
"Wyoming",2020-03-25,0,0,1,0,0
"Wyoming",2020-04-03,0,0,0,0,1
